CREATE SCHEMA eleicao_2024;
SET search_path TO eleicao_2024;

2) 

SELECT nm_urna_candidato,nm_candidato
FROM candidato
WHERE nm_ue = 'UBERLÂNDIA'
ORDER BY nm_candidato DESC

RESULTADO : 

"ZEIZA DOJO"	"ZEIZA MATILDES DA SILVA"
"LUIZ MONTANA"	"ZEFERINO LUIZ SANTOS"
"NENENZINHO"	"WILSON MARTINS SANTANA"
"WILMA DA SILVA"	"WILMA DA SILVA"
"WILLIAM MINEIRO"	"WILLIAM DOMINGOS"
"WESLEY JUBAL"	"WESLEY SOARES DOS SANTOS"
"WEMERSON NEGRÃO"	"WEMERSON HONORATO DE SOUZA"
"WELITON ARMONDS"	"WELITON FELICIANO ARMANDES"
"BEKA TREZE"	"WEBERSON DOS REIS GOMES"
"WARLEY"	"WARLEY EUSTAQUIO RODRIGUES ALVES"
"PASTOR WANDERSON"	"WANDERSON TELLES DOS SANTOS"
"ANDERSON DO CIRCO"	"WANDERSON BATISTA FERREIRA"
"WANDERLAN PIMENTA"	"WANDERLAN PIMENTA DE SOUZA"
"WALQUIR"	"WALQUIR CLEUTON DO AMARAL"
"WALLACE ALECRIM"	"WALLACE FERNANDES DE ALECRIM"
"WAGNA CORREIA"	"WAGNA APARECIDA CORREIA TIAGO"
"VIVIANE SABINO"	"VIVIANE APARECIDA DA SILVA"
"VITOR MANUTENÇÕES"	"VITORNELIO EZEQUIEL DE SOUZA"
"VERÔNICA FRAGA"	"VERÔNICA CAROLINA MATEUS FRAGA"
"VERA PRIMAVERA"	"VERA PRIMAVERA RODRIGUES"
"VÂNIA MADALENA"	"VÂNIA MADALENA MENDONÇA"
"VANESSA SANTOS"	"VANESSA GONCALVES SANTOS"
"NENZINHO"	"VANDERSON ESTEVÃO SOBRINHO"
"PELIZER"	"VANDERLEI PELIZER PEREIRA"
"VALTIM DO CARVAO"	"VALTER VELASCO DE ANDRADE JUNIOR"
"VALTER CABELO"	"VALTER LUIZ TAVARES"
"VALÉRIA MORAIS ADVOGADA"	"VALÉRIA SILVA MORAIS RODRIGUES"
"VALÉRIA PIANGELI"	"VALÉRIA PIANGELI TAVARES"
"PASTOR VALDEIR JOSÉ"	"VALDEIR JOSÉ PEREIRA"
"CEMIR PIETRO"	"VALCEMIR NAZARE SILVA"
"DJ BAD BOY"	"UINTER ARAUJO SILVA"
"UERLEI VAZANTE"	"UERLEI JOSE DE SOUZA"
"TIAGO SANTORI"	"TIAGO FERREIRA SANTOS"
"THIAGO FERNANDES"	"THIAGO FERNANDES MENDES DA SILVA"
"THIAGO PADRINHO DO IPANEMA"	"THIAGO DE OLIVEIRA SANTOS"
"THEREZINHA MENEZES"	"THEREZINHA DE JESUS MENEZES SABIO"
"THAÍS CAMARGOS"	"THAÍS SOUSA CAMARGOS"
"THAÍS ANDRADE"	"THAÍS ANDRADE SILVA"
"TEOBALDO TERÊNCIO"	"TEOBALDO TERÊNCIO"
"TATY MARTINS"	"TATIANE BATISTA MARTINS CORREIA"
"TÂNIA DA SAÚDE"	"TÂNIA LÙCIA DOS SANTOS"
"JUNINHO GÁS"	"SYLVIO DE OLIVEIRA JUNIOR"
"SUSI FEOLI"	"SUSILENE FERREIRA DE OLIVEIRA"
